stp_details: (dict, size=26)
stp_details.amc_code: (str, val=ICICIPrudentialMutualFund_MF)
stp_details.amc_name: (str, val=ICICI PRUDENTIAL MUTUAL FUND)
stp_details.bse_scheme_code: (str, val=8019-GR)
stp_details.scheme_name: (str, val=ICICI PRUDENTIAL TECHNOLOGY FUND - DIRECT PLAN - GROWTH)
stp_details.isin: (str, val=INF109K01Z48)
stp_details.scheme_type: (str, val=EQUITY)
stp_details.stp_transaction_mode: (str, val=DP)
stp_details.stp_in_minimum_installment_amount: (int, val=1000)
stp_details.stp_in_maximum_installment_amount: (int, val=999999999)
stp_details.stp_in_multiplier_amount: (int, val=1)
stp_details.stp_out_minimum_installment_amount: (int, val=1000)
stp_details.stp_out_maximum_installment_amount: (int, val=999999999)
stp_details.stp_out_multiplier_amount: (int, val=1)
stp_details.stp_minimum_installment_units: (int, val=999999)
stp_details.stp_maximum_installment_units: (int, val=999999)
stp_details.stp_multiplier_units: (int, val=999999)
stp_details.stp_minimum_installment_numbers: (int, val=6)
stp_details.stp_maximum_installment_numbers: (int, val=9999)
stp_details.stp_registration_in: (bool, val=True)
stp_details.stp_registration_out: (bool, val=True)
stp_details.stp_frequency: (str, val=MONTHLY)
stp_details.stp_dates: (list, size=30)
stp_details.stp_dates[]: (list of int, size=30)
stp_details.stp_minimum_gap: (int, val=0)
stp_details.stp_maximum_gap: (int, val=60)
stp_details.stp_installment_gap: (int, val=0)
stp_details.stp_status: (int, val=1)
swp_details: (dict, size=21)
swp_details.amc_code: (str, val=ICICIPrudentialMutualFund_MF)
swp_details.amc_name: (str, val=ICICI PRUDENTIAL MUTUAL FUND)
swp_details.bse_scheme_code: (str, val=8019-GR)
swp_details.scheme_name: (str, val=ICICI PRUDENTIAL TECHNOLOGY FUND - DIRECT PLAN - GROWTH)
swp_details.isin: (str, val=INF109K01Z48)
swp_details.scheme_type: (str, val=EQUITY)
swp_details.swp_transaction_mode: (str, val=DP)
swp_details.swp_minimum_installment_amount: (int, val=1)
swp_details.swp_maximum_installment_amount: (int, val=999999999)
swp_details.swp_multiplier_amount: (int, val=1)
swp_details.swp_minimum_installment_units: (int, val=999999)
swp_details.swp_maximum_installment_units: (int, val=999999)
swp_details.swp_multiplier_units: (int, val=999999)
swp_details.swp_minimum_installment_numbers: (int, val=2)
swp_details.swp_maximum_installment_numbers: (int, val=9999)
swp_details.swp_frequency: (str, val=MONTHLY)
swp_details.swp_dates: (list, size=30)
swp_details.swp_dates[]: (list of int, size=30)
swp_details.swp_minimum_gap: (int, val=0)
swp_details.swp_maximum_gap: (int, val=60)
swp_details.swp_installment_gap: (int, val=0)
swp_details.swp_status: (int, val=1)
investment_date_configs: (list, size=2)
investment_date_configs[]: (list of dict, size=2)
investment_date_configs[].sip_start_date_time: (NoneType, val=None)
investment_date_configs[].sip_end_date_time: (NoneType, val=None)
investment_date_configs[].lumpsum_start_date_time: (NoneType, val=None)
investment_date_configs[].lumpsum_end_date_time: (NoneType, val=None)
investment_date_configs[].scheme_type: (str, val=NORMAL)
face_value: (NoneType, val=None)
brochure_link: (NoneType, val=None)
